client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
4922,home,11446,0,10569,2002-03-24,2003-09-04,4.04
4922,credit,1574,1,11547,2004-07-26,2006-08-28,4.1
4922,home,8484,0,10143,2014-03-27,2016-02-25,1.62
4922,credit,12643,0,10004,2003-08-17,2005-06-07,3.3
4922,other,13435,0,10522,2006-07-10,2009-01-05,2.47
4922,cash,13717,1,11556,2007-09-03,2010-03-24,1.85
4922,home,10732,1,10480,2005-09-15,2007-07-13,6.27
4922,other,9697,0,11300,2005-10-14,2008-04-22,4.63
4922,cash,5984,1,11171,2004-11-08,2007-05-12,2.05
4922,home,9015,0,10412,2011-02-22,2013-08-31,0.43
4922,home,4150,1,11999,2000-12-16,2003-09-09,2.64
2626,other,8538,0,11441,2013-05-18,2016-02-01,6.39
2626,other,8093,0,11887,2009-01-15,2010-10-28,6.34
2626,home,4062,1,11553,2009-07-16,2011-12-17,6.56
2626,other,9235,1,11703,2012-07-05,2014-07-26,0.79
2626,cash,12850,1,11767,2007-11-20,2009-05-05,1.84
2626,home,1612,1,11440,2014-02-25,2016-11-16,3.91
2626,home,1406,0,10788,2009-08-08,2011-04-10,1.36
2626,home,7677,1,11780,2001-10-15,2003-12-18,1.19
2626,cash,11626,1,10568,2012-10-11,2015-02-16,2.45
2626,other,8544,1,10120,2005-12-19,2007-06-08,1.2
4594,cash,10162,1,10622,2004-09-15,2006-02-25,2.86
4594,home,4987,0,10784,2004-01-04,2005-06-26,0.85
4594,credit,513,0,11681,2006-10-26,2008-09-13,1.49
4594,cash,6776,1,11472,2001-01-21,2003-01-12,0.87
4594,credit,8666,1,11557,2010-04-15,2012-07-14,1.17
4594,credit,9845,0,11077,2011-10-08,2013-03-17,5.21
4594,credit,14722,1,10843,2006-04-10,2008-02-17,1.38
4594,credit,5912,1,11658,2011-10-25,2013-11-04,4.0
4594,home,8950,0,10315,2009-09-24,2012-03-15,1.99
4492,home,6127,1,11857,2014-03-27,2016-05-09,10.41
4492,other,7489,0,10640,2012-09-06,2014-06-20,1.97
4492,other,1401,0,10269,2010-10-15,2012-08-10,3.5
4492,cash,13083,1,10965,2012-04-02,2014-10-22,2.79
4492,other,11354,1,10238,2007-10-08,2010-06-18,2.83
4492,credit,8346,0,10732,2003-04-16,2005-10-13,1.34
4492,other,6204,1,10208,2007-02-08,2009-06-08,3.95
4492,other,12734,1,10980,2012-06-14,2015-02-26,5.06
4492,home,13808,1,11298,2007-01-05,2009-09-03,1.41
4492,cash,8764,0,10929,2002-02-10,2003-09-24,4.88
2595,home,10848,1,11284,2013-05-24,2015-04-08,12.4
2595,credit,7157,1,11310,2006-01-15,2008-06-24,0.19
2595,home,9977,0,10126,2003-01-04,2005-07-16,2.03
2595,home,9216,0,11317,2012-07-06,2014-09-20,0.22
2595,other,6219,1,11396,2012-08-25,2014-09-27,8.61
2595,home,1227,1,11496,2004-10-11,2006-09-14,0.48
2595,cash,3864,1,10459,2011-02-06,2013-09-03,2.9
2595,other,11218,1,11984,2007-08-27,2010-03-22,0.84
2595,other,1555,1,10606,2013-06-23,2016-02-14,1.72
2595,home,11103,1,10649,2002-02-20,2004-01-01,5.01
2595,other,10326,1,11642,2008-12-04,2010-08-31,5.92
2595,cash,1929,1,11794,2000-08-09,2002-05-27,1.95
2595,credit,1693,1,11758,2009-02-27,2011-10-02,1.96
3458,cash,14138,1,10698,2000-07-05,2002-11-23,3.43
3458,home,6712,1,11268,2003-02-13,2005-06-15,5.41
3458,home,2666,1,11428,2000-04-04,2002-03-25,0.93
3458,cash,7831,0,11671,2008-04-23,2010-06-10,1.98
3458,home,2387,0,11992,2007-03-21,2008-12-01,2.25
3458,credit,11254,1,11898,2004-04-09,2006-05-09,3.44
3458,home,6203,0,10549,2012-02-26,2014-05-01,0.05
3458,credit,1702,0,11792,2010-05-12,2011-12-12,6.34
4369,other,3736,0,10628,2013-03-25,2015-11-26,0.67
4369,credit,7488,1,10745,2004-04-12,2005-12-04,9.28
4369,credit,11665,0,10338,2000-01-05,2002-04-20,4.23
4369,credit,4951,1,11990,2005-06-08,2007-01-18,3.47
4369,home,14420,1,10187,2013-09-14,2016-05-13,4.71
4369,other,5292,0,10667,2009-04-25,2010-10-09,3.0
4369,other,3431,0,11572,2003-05-04,2005-08-21,1.49
4369,cash,2293,0,10062,2004-04-17,2006-05-05,4.46
4369,credit,11592,1,10087,2006-10-04,2008-11-18,8.52
4369,home,14076,1,10592,2007-03-11,2009-06-11,2.08
4369,home,10596,1,11636,2014-03-25,2016-01-15,6.6
4369,credit,11527,0,11314,2006-04-25,2008-07-04,2.61
4089,credit,7526,0,11798,2014-05-13,2016-12-14,2.75
4089,cash,13433,1,10809,2000-07-19,2002-10-29,3.02
4089,other,2153,1,10299,2003-10-23,2006-02-25,4.02
4089,cash,14038,1,11185,2002-12-13,2005-06-21,0.15
4089,other,5451,1,10163,2006-10-04,2008-02-29,5.79
4089,cash,14815,1,10869,2013-04-17,2014-10-26,2.97
4089,other,8812,1,10300,2007-11-14,2009-10-18,3.17
4089,credit,6296,1,11391,2009-05-03,2011-11-26,5.04
4089,home,9030,0,11880,2003-05-04,2005-03-11,4.91
3326,home,8239,1,11838,2002-04-27,2003-10-26,5.33
3326,cash,14294,1,10295,2008-01-11,2010-05-30,10.03
3326,cash,13308,0,11932,2011-11-23,2013-10-10,6.7
3326,credit,9563,1,11122,2006-05-13,2008-09-07,10.19
3326,home,14393,0,11731,2009-05-20,2011-10-13,1.48
3326,cash,9180,0,10679,2010-06-25,2013-01-10,6.61
3326,home,13026,1,10279,2010-05-20,2012-02-25,9.78
3326,other,7660,0,11892,2007-12-01,2009-08-15,3.34
3326,cash,8690,1,11800,2008-10-08,2011-03-26,1.26
3326,credit,13321,1,11639,2004-12-26,2006-11-22,7.86
3326,cash,12648,1,11220,2005-06-23,2008-03-17,8.04
2476,credit,5188,0,10167,2011-12-22,2013-08-26,1.53
2476,other,12109,0,11906,2002-04-20,2004-12-29,4.5
2476,credit,2620,1,10239,2011-12-07,2013-08-03,6.62
2476,cash,12744,1,10064,2014-05-07,2015-12-16,0.91
2476,cash,12840,0,11104,2008-11-20,2011-06-13,0.64
2476,other,4630,1,11626,2013-06-11,2015-03-27,3.24
2476,other,3924,0,10629,2003-12-19,2005-06-12,0.13
2476,home,2842,0,10484,2003-11-21,2006-03-14,7.83
3367,cash,10184,1,10514,2003-01-01,2005-07-05,1.12
3367,other,14421,1,11663,2014-06-22,2016-02-24,3.0
3367,other,6601,1,10693,2003-08-03,2005-06-24,2.43
3367,cash,4502,0,10840,2008-04-05,2010-04-10,2.03
3367,other,10203,0,11805,2000-03-20,2001-08-10,3.22
3367,cash,13112,0,10487,2000-06-09,2002-12-08,2.5
3367,other,12242,1,10939,2001-03-08,2002-10-19,0.76
3367,home,5069,1,11930,2014-05-03,2016-11-19,5.87
3367,other,2994,1,10913,2014-02-14,2016-11-08,4.85
3367,home,1738,1,10922,2011-01-15,2012-06-22,2.19
3367,credit,9126,0,10178,2003-09-04,2005-05-18,0.97
3367,credit,6932,0,11631,2000-04-05,2002-05-07,3.75
4734,credit,5949,0,10907,2013-09-07,2015-11-30,0.47
4734,other,9784,1,11382,2000-06-12,2002-12-29,3.62
4734,other,10998,1,11093,2008-01-15,2010-05-09,0.79
4734,other,12903,1,11251,2009-07-22,2011-04-10,1.52
4734,credit,2531,0,10791,2007-10-10,2009-03-02,0.28
4734,other,4386,1,10347,2010-09-26,2013-05-18,3.32
4734,credit,3177,0,10993,2008-03-22,2009-08-25,1.14
4734,cash,9513,1,10008,2011-12-06,2014-02-14,2.22
4734,home,6946,0,11847,2009-07-14,2011-03-20,1.41
4631,cash,6265,1,11581,2009-02-26,2011-06-27,3.0
4631,cash,10199,1,11725,2012-04-14,2014-08-29,0.88
4631,home,1747,0,10666,2012-01-07,2013-12-20,4.59
4631,credit,13384,1,11896,2001-09-07,2003-09-20,4.29
4631,home,3579,0,11567,2010-11-27,2012-12-31,3.92
4631,credit,8685,0,10964,2013-10-17,2015-05-21,5.56
4631,other,10973,1,10232,2006-06-26,2008-12-16,0.47
4631,credit,757,0,10904,2008-04-11,2009-09-01,4.29
4631,cash,895,0,10377,2010-04-18,2011-12-04,1.01
4443,home,2417,0,11933,2013-11-03,2016-03-02,12.47
4443,cash,7046,0,10260,2012-05-18,2014-01-07,5.17
4443,cash,10668,0,11306,2014-08-20,2016-07-07,0.62
4443,cash,13612,0,11766,2013-07-05,2015-10-14,4.39
4443,cash,13730,0,11365,2008-04-12,2009-10-02,2.08
4443,credit,3498,0,11680,2012-10-05,2015-03-04,0.58
4443,credit,6025,0,11811,2013-06-04,2015-03-28,2.06
4443,credit,3657,0,11044,2010-12-13,2013-06-17,2.67
4443,home,9839,0,10215,2014-10-04,2016-08-06,2.76
4443,other,3991,0,11735,2012-01-07,2013-05-31,4.46
4443,cash,14761,0,11592,2000-04-14,2002-02-11,2.15
4443,home,6754,0,10817,2008-02-06,2009-07-24,1.92
4443,other,5864,0,10918,2008-11-10,2010-08-04,0.6
3802,home,10111,0,11705,2000-07-23,2002-07-11,0.35
3802,home,9361,1,11977,2008-07-07,2011-01-02,2.91
3802,home,14527,0,11656,2010-06-17,2012-10-22,2.12
3802,home,1264,0,11477,2010-11-16,2013-04-27,1.65
3802,cash,6344,1,11057,2009-10-08,2011-03-20,2.91
3802,home,8421,1,11826,2008-07-21,2010-04-11,3.15
3802,credit,9360,0,10141,2013-05-07,2015-09-22,2.57
3802,home,6444,1,11326,2004-11-03,2006-08-19,1.18
3802,home,6761,1,10656,2014-03-04,2016-04-20,2.5
3802,cash,2268,1,11752,2004-07-27,2006-03-01,2.72
2155,other,5554,0,10287,2001-08-26,2003-07-04,1.02
2155,other,7475,0,10689,2010-03-07,2011-10-22,0.94
2155,home,3138,0,11084,2013-12-03,2016-07-13,0.62
2155,home,8804,0,11714,2010-11-19,2012-10-02,5.79
2155,other,10229,0,11919,2014-10-04,2017-05-24,0.84
2155,credit,10628,1,11232,2010-10-12,2013-06-11,3.73
2155,other,1051,1,11082,2004-06-08,2006-05-23,3.85
2155,home,8656,1,10098,2001-08-17,2004-05-09,2.27
2155,home,11908,1,11625,2010-10-04,2012-07-23,3.22
2155,home,6577,1,10728,2007-09-23,2010-02-01,4.6
2155,home,7343,1,10231,2013-01-14,2015-03-04,1.79
2155,credit,14985,0,11520,2009-07-04,2012-03-06,8.07
3074,other,12483,1,10310,2009-05-03,2011-12-21,0.02
3074,other,7902,1,10102,2010-03-05,2012-06-11,0.58
3074,home,12844,0,11981,2009-10-16,2012-03-27,0.51
3074,other,2541,1,10502,2014-04-17,2016-01-22,0.02
3074,cash,2418,0,10938,2014-06-12,2016-10-01,1.79
3074,cash,12838,0,11437,2006-02-20,2008-06-23,4.21
3074,home,3948,1,11017,2007-05-08,2009-06-07,5.52
3074,cash,3259,1,10077,2008-11-16,2010-06-13,4.24
3074,cash,3043,1,11217,2000-07-04,2002-05-04,4.6
3074,home,1794,1,10686,2012-01-20,2014-02-21,3.28
4513,credit,6615,1,10153,2006-05-03,2008-07-20,0.55
4513,home,11809,1,10384,2000-11-06,2002-04-25,2.42
4513,credit,9694,0,10228,2005-07-20,2007-10-16,11.52
4513,home,7343,0,10034,2004-03-27,2006-08-22,0.43
4513,credit,7105,1,10296,2014-04-08,2016-01-19,0.09
4513,cash,8012,1,11047,2002-09-16,2005-05-29,1.7
4513,other,3626,1,10499,2011-12-09,2013-10-27,0.24
4513,other,3283,0,11672,2014-01-26,2016-03-14,2.27
4513,other,14836,0,10021,2004-10-20,2007-05-02,8.49
3120,cash,8704,1,10648,2006-06-24,2008-12-03,1.27
3120,home,1311,1,10423,2004-02-05,2005-12-29,5.11
3120,home,13871,1,10361,2013-02-10,2014-08-16,0.92
3120,other,4036,1,11408,2012-08-20,2014-04-06,0.45
3120,cash,12667,0,10040,2000-05-27,2002-10-15,5.66
3120,home,8626,1,10829,2011-03-17,2013-01-01,3.14
3120,credit,4652,1,11877,2002-02-03,2003-07-10,2.38
3711,other,8427,1,11558,2006-08-22,2009-03-12,1.0
3711,credit,12098,1,10112,2011-05-20,2013-10-27,1.41
3711,home,12646,0,11518,2005-09-01,2008-02-22,2.31
3711,home,13823,0,10349,2012-10-07,2014-03-25,1.68
3711,credit,6440,1,11994,2006-10-18,2009-03-24,2.56
3711,home,2308,1,10664,2004-02-18,2005-08-28,0.43
3711,credit,6820,1,10557,2013-07-15,2016-02-26,6.01
3711,credit,12836,1,10073,2004-03-24,2006-07-10,0.23
3711,other,10472,0,11614,2001-07-27,2003-10-30,5.42
3711,credit,3726,1,11169,2004-10-04,2006-07-12,0.79
3711,cash,3995,0,10759,2005-11-09,2008-02-03,4.81
3711,cash,7627,1,10651,2008-04-16,2010-04-22,0.14
3916,home,13409,1,10265,2012-04-27,2014-12-29,5.49
3916,cash,12454,0,10457,2011-06-14,2013-11-05,4.13
3916,other,5099,0,10281,2012-05-02,2014-04-23,3.46
3916,credit,5055,1,11127,2002-11-05,2004-10-01,0.48
3916,credit,14673,0,11011,2009-01-24,2010-11-18,0.76
3916,cash,8693,0,11954,2012-11-21,2015-02-01,8.12
3916,credit,3423,1,11555,2001-01-04,2003-05-10,0.72
3916,other,9992,0,11611,2012-10-12,2014-02-27,6.12
3916,cash,12952,1,11205,2007-02-04,2008-07-08,3.89
3916,other,8562,1,11355,2013-03-10,2015-11-10,0.22
3916,other,544,1,11288,2012-08-25,2014-05-28,4.1
4624,credit,12908,1,11951,2009-01-22,2010-08-08,2.35
4624,credit,6525,0,10539,2007-03-27,2008-08-19,0.15
4624,credit,14081,1,10018,2006-06-15,2008-01-28,3.85
4624,home,12082,0,10471,2012-03-11,2014-10-13,1.7
4624,credit,2988,1,11916,2001-01-06,2003-03-21,0.58
4624,home,14962,1,10254,2012-06-13,2014-06-10,5.94
4624,home,11517,0,10305,2012-01-14,2014-09-21,3.65
4624,other,14777,0,10301,2010-08-26,2012-10-08,4.22
2263,credit,11721,1,11090,2006-02-08,2007-07-07,4.87
2263,home,6033,1,11720,2004-01-11,2006-09-18,1.34
2263,cash,767,1,11374,2010-03-14,2012-08-18,0.9
2263,credit,11011,1,11420,2011-11-09,2013-09-01,2.12
2263,cash,13332,1,10282,2012-02-22,2013-12-31,0.19
2263,home,6524,0,11532,2005-11-22,2008-01-05,0.84
2263,home,10909,1,10990,2006-11-10,2009-06-16,3.63
2263,cash,13307,0,11366,2008-08-01,2010-12-29,0.35
2979,home,7287,1,10444,2002-03-16,2004-03-24,0.11
2979,credit,6867,0,10251,2009-11-06,2012-07-03,0.05
2979,other,4842,0,10578,2013-09-02,2016-01-08,2.12
2979,home,2224,1,11568,2006-01-02,2008-08-23,2.45
2979,credit,7652,1,10794,2013-07-01,2015-09-14,2.39
2979,other,4923,0,10389,2008-02-07,2010-05-29,2.26
3416,cash,6336,1,10470,2003-02-22,2005-07-23,5.48
3416,other,7404,0,10264,2014-04-02,2016-05-02,2.71
3416,credit,13553,0,10425,2003-12-07,2006-04-27,5.85
3416,cash,7691,0,10340,2010-09-08,2013-05-18,3.77
3416,credit,11776,1,10121,2014-04-25,2016-01-29,1.08
3416,credit,12773,1,10940,2014-03-27,2016-03-17,5.36
3416,credit,1728,0,11502,2010-04-19,2012-10-22,1.92
2486,other,12639,1,11910,2006-07-01,2008-11-10,1.22
2486,other,5556,0,10944,2002-07-27,2004-03-12,0.4
2486,other,6026,0,11773,2006-06-17,2008-04-16,0.14
2486,credit,11697,1,10002,2006-11-21,2009-02-15,3.45
2486,other,14182,1,11054,2009-03-15,2010-10-01,1.72
2486,cash,4878,1,11799,2011-10-26,2013-08-02,2.17
2486,cash,10138,1,11582,2014-04-24,2016-08-15,1.76
3977,other,11624,1,11064,2012-08-03,2015-02-01,2.33
3977,credit,8297,0,10190,2012-04-27,2014-11-20,4.61
3977,home,14104,1,10845,2013-11-09,2016-07-29,1.89
3977,credit,1538,1,11046,2003-09-08,2005-06-11,0.23
3977,home,12448,1,11947,2014-07-22,2016-07-29,1.89
3977,credit,8736,1,10954,2010-12-24,2012-06-20,3.97
3977,credit,9078,0,10481,2013-10-12,2016-03-17,4.9
3977,home,2958,1,10142,2006-09-15,2008-11-08,3.45
3543,other,13453,1,10650,2007-08-09,2009-04-03,1.69
3543,cash,11796,0,11854,2010-08-16,2012-02-28,2.9
3543,other,11989,0,11381,2007-05-10,2009-04-02,8.03
3543,other,11567,1,11923,2004-01-07,2006-03-22,2.32
3543,cash,2994,1,11915,2012-12-19,2014-12-17,0.75
3543,home,9513,1,10033,2012-07-12,2014-08-17,0.92
3543,home,14785,1,10027,2014-02-19,2016-07-02,3.69
3543,cash,11511,0,11026,2000-08-03,2002-05-04,1.84
3543,home,13632,0,10218,2007-05-07,2010-01-07,3.42
2875,cash,11195,1,10031,2000-11-24,2002-08-05,4.05
2875,home,9125,0,11052,2001-10-27,2004-01-17,6.54
2875,credit,2379,1,10790,2013-01-14,2014-06-03,2.4
2875,cash,6562,0,11503,2006-05-23,2008-01-12,1.99
2875,home,7042,0,10713,2010-09-12,2012-07-14,1.78
2875,other,4982,1,11378,2011-10-20,2014-01-16,6.41
2875,credit,6763,1,11677,2000-07-23,2003-02-02,3.31
2875,cash,13299,0,11097,2013-06-15,2014-11-13,2.64
2031,other,851,1,10438,2013-06-21,2015-09-12,0.48
2031,credit,13174,0,11589,2004-03-08,2005-11-19,1.95
2031,home,1392,0,10460,2010-07-17,2012-11-29,1.28
2031,home,772,0,10828,2006-03-10,2008-01-12,6.04
2031,other,1289,1,10182,2001-01-06,2003-07-20,3.83
2031,other,11439,0,11219,2007-02-18,2008-07-21,5.88
2031,credit,9279,0,10284,2003-02-17,2005-01-08,0.6
2031,other,13975,0,10441,2006-12-21,2009-08-27,3.52
2031,home,7102,0,11936,2000-05-24,2002-01-07,1.17
2031,cash,13840,0,11397,2009-01-16,2011-01-18,2.42
2822,home,14732,1,11541,2013-05-14,2015-05-07,6.17
2822,other,12492,0,10348,2007-12-01,2009-09-28,5.09
2822,home,12156,1,10156,2005-08-05,2008-02-14,8.34
2822,credit,1302,1,11121,2000-04-17,2001-12-30,2.84
2822,cash,6702,1,10641,2010-04-06,2011-10-15,2.02
2822,other,6130,1,10479,2009-06-14,2011-05-13,5.62
2822,cash,1566,0,10382,2012-12-19,2015-07-04,2.71
3729,other,8926,1,11125,2004-09-05,2006-02-08,2.63
3729,home,13387,0,11449,2013-11-15,2016-07-12,7.22
3729,other,2509,0,11370,2007-06-11,2008-11-21,7.11
3729,credit,11208,1,10297,2012-10-26,2015-01-04,0.33
3729,home,1405,0,10742,2007-09-13,2009-09-22,12.46
3729,home,1585,0,10729,2001-12-03,2003-06-03,1.38
3729,other,2662,1,11885,2005-02-12,2006-08-14,1.56
3729,home,4625,1,10134,2014-01-14,2016-03-16,0.17
2229,cash,1242,0,11425,2013-03-17,2015-02-11,7.37
2229,other,12146,1,11747,2002-03-07,2004-11-22,0.04
2229,other,11248,0,10447,2011-02-22,2013-01-23,2.15
2229,other,8129,1,11612,2006-09-27,2009-05-22,1.6
2229,cash,3314,0,10275,2012-07-13,2015-04-08,5.09
2229,other,11023,0,10099,2006-05-02,2008-04-21,3.84
2229,cash,3324,1,11138,2011-04-18,2012-09-15,4.39
2229,credit,3234,0,11184,2010-01-18,2012-09-05,0.49
2716,cash,10559,0,11181,2009-10-25,2011-08-11,8.56
2716,credit,4041,0,11729,2007-09-24,2009-10-24,0.67
2716,credit,2336,1,11786,2008-04-08,2010-10-28,0.35
2716,home,4577,0,11134,2013-05-22,2015-11-29,0.72
2716,other,7470,1,11903,2003-11-08,2006-01-10,0.8
2716,cash,3891,0,11778,2000-04-27,2002-07-02,0.08
2716,cash,6612,0,11116,2006-08-23,2008-05-05,11.45
2716,cash,864,1,11264,2014-07-21,2016-10-21,2.34
4466,home,10283,0,11466,2006-11-01,2008-05-30,2.75
4466,other,7989,1,10113,2005-09-07,2008-04-23,3.79
4466,cash,7499,0,11949,2001-06-23,2003-09-14,4.73
4466,home,12262,0,10213,2008-05-23,2010-09-05,3.42
4466,home,11497,0,10185,2005-03-14,2007-02-16,2.74
4466,credit,12784,0,11902,2006-03-06,2007-11-07,4.3
3469,other,13367,0,11599,2006-10-14,2008-10-08,7.05
3469,home,7342,0,11473,2001-08-19,2004-05-04,7.65
3469,credit,2623,1,10793,2012-04-20,2014-02-22,3.33
3469,credit,8145,0,11392,2011-03-17,2013-03-14,2.0
3469,other,4690,0,11596,2000-04-01,2002-12-22,2.27
3469,cash,2996,0,10397,2013-08-15,2015-12-27,4.27
3469,other,5875,0,10500,2002-11-24,2004-05-10,2.07
3469,credit,13748,0,10573,2005-01-24,2006-12-19,1.61
3469,other,14373,1,11821,2001-08-20,2004-02-21,7.65
2700,credit,9902,0,11371,2010-07-10,2011-12-08,7.58
2700,other,3662,1,10437,2008-10-13,2010-05-19,1.39
2700,credit,6132,1,10898,2014-12-11,2017-02-05,1.7
2700,credit,12493,0,11487,2006-02-23,2008-10-06,0.46
2700,cash,10709,0,11193,2002-01-05,2003-11-20,3.22
2700,cash,5902,0,11666,2002-11-17,2004-08-16,7.15
2700,other,8533,1,10048,2009-09-27,2011-06-06,4.53
2700,home,13878,1,11092,2001-03-02,2003-02-19,2.89
2700,credit,13598,0,11988,2003-10-12,2005-08-22,1.08
2396,credit,5932,1,11945,2014-09-26,2016-10-04,6.82
2396,credit,12574,0,11659,2008-06-04,2011-02-15,2.54
2396,cash,5452,0,11224,2007-02-05,2009-01-02,1.86
2396,other,5163,1,10634,2011-11-20,2013-09-26,4.77
2396,cash,13661,0,10926,2010-05-12,2012-04-02,0.11
2396,credit,12810,1,10392,2004-10-10,2006-07-23,1.2
2396,other,14396,1,10082,2002-04-07,2004-06-18,0.19
2396,home,1321,0,10486,2000-12-01,2002-12-13,1.43
2396,cash,5974,0,10146,2002-07-23,2004-04-03,0.35
2503,cash,11829,0,10867,2002-06-27,2004-12-09,2.63
2503,credit,1231,0,11913,2002-03-17,2003-12-31,4.71
2503,home,4247,0,11855,2001-05-02,2002-12-05,6.99
2503,cash,14550,0,10999,2007-07-15,2009-05-10,0.17
2503,other,1333,1,11941,2007-09-20,2009-08-06,6.83
2245,credit,4720,1,11879,2007-05-09,2009-12-27,5.22
2245,credit,13342,1,11094,2012-12-10,2015-08-25,1.91
2245,cash,12816,1,11347,2012-08-01,2014-08-09,4.57
2245,other,11868,0,10207,2006-11-23,2009-05-30,2.47
2245,credit,8776,1,10711,2001-11-26,2003-09-11,2.85
2245,other,3239,1,11234,2007-08-27,2009-04-22,0.71
2245,cash,7489,1,10343,2010-11-03,2012-12-31,1.2
2245,other,13729,1,11359,2003-11-03,2005-06-18,2.07
2224,other,3467,0,11763,2002-10-22,2005-05-07,1.34
2224,home,7093,0,11775,2007-09-24,2009-10-22,2.35
2224,cash,13421,0,10576,2001-09-14,2003-09-20,2.33
2224,credit,6919,0,10183,2013-05-19,2015-09-15,1.19
2224,cash,9448,1,10076,2001-03-01,2002-11-01,3.08
2963,credit,5487,1,11118,2006-03-10,2008-09-12,1.14
2963,credit,7321,1,10545,2006-02-03,2007-06-23,2.23
2963,home,1663,0,10635,2010-10-10,2012-03-08,7.16
2963,home,13700,1,11110,2014-12-03,2016-09-07,2.05
2963,other,14759,1,11957,2012-10-26,2014-05-27,1.33
4831,credit,3417,1,10375,2000-09-11,2003-03-19,3.37
4831,other,5509,1,11414,2005-10-09,2007-07-30,3.55
4831,credit,7036,1,10316,2012-04-23,2014-04-02,4.8
4831,home,7691,1,11101,2000-12-09,2002-12-27,2.24
4831,other,14207,0,11692,2010-04-01,2012-08-21,4.48
4831,cash,11105,0,11346,2014-01-13,2015-12-17,0.65
4831,home,13027,1,10268,2005-03-24,2006-10-02,0.15
2726,other,11255,0,11544,2002-03-16,2004-02-04,2.52
2726,cash,8928,1,11409,2008-06-26,2010-08-03,4.68
2726,credit,3019,0,10209,2013-02-14,2015-10-23,11.11
2726,other,9203,1,10094,2001-10-14,2003-06-25,2.33
2726,cash,13176,0,10705,2004-02-27,2006-07-25,1.69
2726,credit,11418,1,10838,2005-09-03,2007-07-23,1.86
2726,credit,10714,0,10792,2014-10-08,2016-08-01,5.94
2726,other,6202,1,10359,2006-02-04,2008-07-19,4.75
4518,home,10119,0,11645,2000-03-27,2002-08-04,6.71
4518,other,12930,1,11756,2009-01-15,2011-08-29,8.7
4518,cash,9464,1,11511,2013-12-01,2015-05-18,0.07
4518,credit,8274,0,11975,2014-04-02,2016-02-12,2.84
4518,other,5381,1,11315,2004-03-18,2006-03-03,0.52
4518,credit,6798,0,10625,2002-08-16,2004-04-21,2.59
4327,other,9791,0,11739,2003-11-17,2006-06-23,1.84
4327,cash,6433,0,10574,2008-08-24,2010-03-14,0.52
4327,home,1172,0,11214,2003-06-10,2005-06-06,2.49
4327,credit,5407,1,11187,2005-09-22,2007-06-24,1.39
4327,credit,14042,1,10878,2009-02-14,2010-08-13,2.91
4327,cash,13818,0,11034,2013-02-16,2014-11-04,4.41
4327,other,9570,1,11088,2014-01-16,2015-06-27,1.16
2350,cash,2384,1,11827,2013-12-13,2015-12-13,0.12
2350,home,14500,1,10619,2000-10-21,2003-06-18,3.64
2350,other,3688,1,11283,2008-02-24,2010-04-21,3.4
2350,credit,12513,0,10541,2011-05-14,2013-10-02,9.67
4858,cash,10996,1,11176,2002-09-24,2004-08-27,2.77
4858,other,10419,0,10508,2010-08-23,2012-03-21,3.28
4858,home,14776,1,10912,2009-03-24,2011-09-16,1.51
4858,home,14004,0,11924,2012-03-08,2014-06-08,3.48
4858,other,9050,0,10116,2014-01-18,2015-06-13,0.46
4858,credit,9789,1,11027,2000-12-07,2003-07-04,0.26
4858,home,2675,0,11040,2010-12-01,2012-05-12,6.18
4858,credit,2089,1,11836,2000-08-15,2002-09-17,6.65
3100,home,4764,1,10615,2000-01-09,2002-04-15,4.26
3100,cash,1870,1,11929,2003-03-13,2004-09-20,4.66
3100,cash,4718,1,11878,2000-03-21,2002-03-31,1.92
3100,cash,4448,0,11679,2012-05-06,2014-02-23,0.51
3100,credit,3680,1,11332,2003-03-17,2005-03-13,6.79
3100,credit,8542,0,11968,2004-05-26,2006-03-01,4.39
3100,cash,13306,1,10302,2009-01-09,2011-09-29,7.74
3100,other,2840,1,11727,2005-11-18,2007-04-10,1.74
3559,credit,12339,0,11529,2003-10-09,2005-12-03,1.96
3559,home,13233,1,10850,2009-12-10,2012-06-30,0.29
3559,credit,14744,0,10533,2013-08-03,2015-09-24,1.33
3559,home,5668,1,11958,2009-07-15,2011-05-23,0.57
3559,other,14688,1,10995,2001-12-19,2003-12-08,2.34
3559,other,4748,0,10853,2010-09-16,2012-07-02,6.12
3559,credit,8048,1,11367,2006-12-21,2008-11-19,1.63
3559,home,2665,0,10129,2006-03-11,2007-10-02,6.44
3559,home,7485,0,11519,2014-07-14,2017-03-08,4.44
3559,other,8421,1,10455,2003-02-06,2005-01-05,3.07
2990,other,8877,1,11566,2000-09-02,2002-01-30,0.14
2990,credit,3541,1,11042,2006-11-08,2009-02-25,2.44
2990,credit,14564,1,10014,2006-06-07,2008-02-24,0.35
2990,home,13179,0,11274,2002-02-19,2004-02-12,0.69
2990,credit,12989,0,11676,2007-08-01,2009-12-14,6.53
2990,cash,14069,0,10276,2003-08-02,2006-03-25,4.68
2990,home,14781,1,10727,2008-11-23,2011-01-11,5.94
2990,home,14143,1,10440,2002-09-04,2004-12-16,5.87
2990,cash,12401,1,10548,2007-03-26,2009-10-10,0.91
2990,home,2105,0,11249,2010-03-03,2012-05-20,2.26
2990,cash,3572,0,11228,2000-06-12,2002-12-31,0.24
2990,cash,5224,0,10781,2000-11-25,2002-09-15,9.9
